filename,extracted_text
Screenshot 2024-05-05 002001.png,"Dashboard - qwiklabs-gep-04 X +

Google Cloud qwiklabs-gcp-04-b2e29c489092 ~ ] | Search (/) for resources, docs, products, and more Q Search ] +B 40 i: Cs]
@unlarexcay > DASHBOARD ACTIVITY RECOMMENDATIONS 7 CUSTOMIZE
Solutions >
Project info i API APIs Hy © Google Cloud Platform status :
PINNED PRODUCTS , Project name Requests (requests/sec) Multiple Products
qwiklabs-gep-04-b2e29¢489092 Cloud Build: Cross-project trigger creation
008s failing
API APIs & Services >
* Project number Began at 2024-05-02 (08:23:07)
588956460956
P 8 Alltimes are US/Pacific
i Billing a Project 1b
i Data provided by status.cloud.google.com
qwiklabs-gep-04-b2e29¢489092 sows
© 1am& Admin a> °
> Goto Cloud status dashboard
Marketp . ‘ADD PEOPLE TO THIS PROJECT 002s
larketplace
> Goto project settings 0 — :
Vertex Al a> 3 Sun 05 1241 & Billing i
ComputeEngine & > @ Requests: 0.011/s Estimated charges
© Resources H :
Goto API —
Kubernetes Engine B > @ Beaver > Goto APIs overview BBE Take a tour of billing
Data warehouse/analytics
Cloud Storage A>
© sa > View detailed charges
Q _ Bigduery a> Managed MySQL, PostgreSQL, SQL Server
fé Compute Engine
ET VPC network a> VMs, GPUs, TPUs, Disks = Monitoring

am asc Q Search

@ partly cloudy"
Screenshot 2024-06-05 100235.png,"ue

‘Synopsis final final fully final final
final hazar baar final.pdf
42 pages + PDF» 3 MB

955 am /"
Screenshot 2024-07-06 225320.png,"Your recent pr

boiler troubles- Engineering chemistry
Generate - 46 minutes ago"
Screenshot 2024-09-20 233904.png,Design
Screenshot 2024-09-20 235805.png,Design
Screenshot 2024-10-20 112042.png,"Outage Information Careers About Us Espafiol

Residential @® Commercial 6

DWP) My Account. Customer Service Save Money Go Green Financial Assistance

Request for Interconnection for NEM, BESS, and Cogeneration Projects

* Indicates required fel.
* Street address for service request Reset

*city
* State

*ZIP code

EXPENDITURE RECOVERY CHARGES
All interconnection applications require a one-time $130 expenditure recovery charge per submittal.
Please note additional charges may apply. This charge is collected to recover the cost of inspection and

administrative processing.
Abill pay link will be provided within 24 hours after submittal. Thank You.

PLEASE DO NOT SUBMIT MORE THAN ONE APPLICATION PER PROJECT.

Cancel

xt"
Screenshot 2024-10-20 114022.png,"Create an account

Email

[email]

Password

Riteshkhachne123) roy

Strong
Your password is excellent. You are good to go!"
Screenshot 2024-10-20 114043.png,"Os

Create an account

Email

tigo}[email]

Password

Riteshkhachnel23"
Screenshot 2024-10-20 115655.png,"yeers About Us Espai

Media Outage Information

MyAccount | Customer Service Save Money Go Green Financial Assistance

Request for Interconnection for NEM, BESS, and Cogeneration Projects

+ Indicates required field

* Street address for service request [13111 Hubbard St, Los Ange Reset

*City Los Angeles

* State cA

*ZIP code (1342

EXPENDITURE RECOVERY CHARGES
All interconnection applications require a one-time $130 expenditure recovery charge per submittal
Please note additional charges may apply. This charge is collected to recover the cost of inspection and
administrative processing.

Abill pay link will be provided within 24 hours after submittal. Thank You.

PLEASE DO NOT SUBMIT MORE THAN ONE APPLICATION PER PROJECT.

Cancel"
Screenshot 2024-10-20 120207.png,"Request for Interconnection for NEM, BESS, and Cogeneration Projects

Page 1 of 4
* Indicates required fel.

For details on Net Energy Metering Program (NEM), please refer to these links below.
NET Energy Metering Program (NEM) >
Type 1, 2, 3, and 4 Interconnection Process Overview >

Service Information

* Service type ~Select One v * Phase
Neos Existing Service (“Select One— v * Voltage Class [Select One—

‘Systems to be Installed on premises
“wil there be a Battery Energy Storage System (BESS) Installed on
the premises? Oyves ONo

""Will there be a Photovoltaic (PV) System Installed on the premises? OYes ONo
“Are there non-renewable components included in this install? OyYes ONo

“Estimated In-Service Date? @"
Screenshot 2024-10-20 120407.png,"Page 1 of 4
* Indicates required field.

For details on Net Energy Metering Program (NEM), please refer to these links below.
NET Energy Metering Program (NEM) >

Type 1, 2, 3, and 4 Interconnection Process Overview >

Service Information

* Service type

""New or Existing Service
Amps

‘Overhead

200 Amps.

‘Systems to be Installed on premises

""Will there be a Battery Energy Storage System (BESS) Installed on

the premises?

* Phase 7 Phase

* Voltage Class [120/240V

Oves ®No

“will there be a Photovoltaic (PV) System Installed on the premises? @Yes ONo

“Total PV AC Output to be Installed on premises @

“Total PV Output in KW AC-CEC (Proposed) @

“Are there non-renewable components included in this install?

“Estimated In-Service Date? @

[4.6

Oves ®No

11/03/2024 a"
Screenshot 2024-10-20 120522.png,"Existing Systems on premises

* Is there an existing Battery Energy Storage System (BESS) on the
premises? Oves ONo

“Is there an existing PV system on the premises? Oves ONo
“Are there non-renewable components existing on the premises? © OYes ONo

Combined Systems Output
*Total Combined System Output in kW AC (Existing and Proposed) @ 4.60
-Total Combined System Output in KW AC-CEC (Existing and @ 0.00

Proposed)

Additional Information

""Customer Type? —Setect One—
“Locked gate? Oves ONo
*Dog(s) on premises? Oves ONo
“Is this PV system leased? Oves ONo
Solar/BESS leasing company?

“Existing service? Oves ONo
*Is this project part of a new tract home project? @e OyYes ONo
*Service panel upgrade needed? Oyes ONo

“Is there new construction (|.e. ADU or renovation)? Oves ONo"
Screenshot 2024-10-20 120608.png,"| Locked ate tN OYES ONO
*Dog(s) on premises? Oyes ONo

“Is this PV system leased? Oves ONo

‘Solar/BESS leasing company?

“Existing service? Oves ONo
“Is this project part of a new tract home project? e Oyes ONo
*Service panel upgrade needed? Oyes ONo
“Is there new construction (|.e. ADU or renovation)? Oves ONo

* Is this PV/BESS request a part of a project where Multiple @

meters areiwill be interconnected at the same address? Oves ONo

“Any Electric Vehicle Charging stations already installed or a part of
this installation? Oves ONo

Additional notes

Cancel [ Noxt |"
Screenshot 2024-10-20 120803.png,"Page 2 of 4
* Indicates required field.

Street address for service request

Service Address 13111 Hubbard St

City Los Angeles

Contractor Contact Information

Name

* Company name

* Daytime phone number

Alternate phone number

* Email address

State CA ZIP code

* Contact type ~Select One—
Phone number Phone extension Phone type
~Select One— v
209-300
Phone number Phone extension Phone type
~Select One— v
209-300"
Screenshot 2024-10-20 120900.png,"Applicant Contact Information

* Applicant Name

* Daytime phone number

Alternate phone number

“Email address

* Applicant Type

Cancel

Phone number Phone extension Phone type
~Select One~ v

209-300

Phone number Phone extension Phone type
~Select One~ v

TOTO

Select One—"
Screenshot 2024-10-20 121127.png,"Applicant Contact Information

* Applicant Name

Phone number Phone extension Phone type
*Daytime phone number [phone] Home v
Phone number Phone extension Phone type
Alternate phone number ~Select One= v

TOTO

“Email address

“Applicant Type [LADWP Customer/Customer Entity _v

“Is the LADWP Customer also the Legal Property Owner? ® Yes ONo"
Screenshot 2024-10-20 121212.png,"Page 3 of 4
* Indicates required fel.

» Please attach your documents below. Legible electronic copies (PDF) and photographs (JPEG, JPG,
PNG) are acceptable.

All interconnection documents that may be required and/or listed below are available at
Interconnection Documents ~, and by selecting the Supporting Documentation tab.

Attachments

Note: Please limit digital photos to 1 megabyte or less.
“All system size ratings submitted as kW AC (battery) and KW AC-CEC (solar).

* Jobsite Digital Photo (JPEG, JPG, PNG)

File upload No file chosen

* Jobsite Digital Photo (JPEG, JPG, PNG)

File upload No file chosen

* Jobsite Digital Photo (JPEG, JPG, PNG)

File upload No file chosen

Miscellaneous photo/document (PDF, JPEG, JPG, PNG)

File upload No file chosen

*All system size ratings submitted as kW AC (battery) and KW AC-CEC (solar)."
Screenshot 2024-12-19 232439.png,"Certificates Click here to add certificate

First Name PAULA

Last Name FARRELL

Company Name

Email

Home Phone is required.

* Mobile Phone
Mobile Phone is required.
“Business Phone

Business Phone is required."
Screenshot 2025-01-01 223511.png,"Features Of C++

Rich Library

gramming"
Screenshot 2025-01-01 233059.png,"Admin Login

Enter Username:

Enter Password:

Student Management: System

1.Insert Student Record
2.View AL] Student: Records

3.Search Student by ID
4.Search Student by Name
5.Delete Student Record
6.Update Student Record
7.Sort Students by Name

8.Display Statistics

@.Exit
Enter your choice:"
Screenshot 2025-01-01 234206.png,"Blech

otudent: Management syStem--

1.Insert Student Record
2.View AL] Student: Records

3.Search Student by ID
4.Search Student by Name
5.Delete Student Record
6.Update Student Record
7.Sort Students by Name

8.Display Statistics

@.Exit
Enter your choice:

Enter Student ID:
Enter Student Name:
Enter Student Age:

Enter Student Course:

Student record inserted successfully."
